10001,Cash loans,M,N,Y,Unaccompanied,Working,Secondary / secondary special,Single / not married,House / apartment,Laborers,WEDNESDAY,Business Entity Type 3,reg oper account,block of flats,"Stone, brick",No,1,0,202500,406597.5,24700.5,351000,0.0188,9461,637,3648,2120,12.06109,1,1,0,1,1,0,1,2,2,10,0,0,0,0,0,0,0.08304,0.26295,0.13938,0.0247,0.0369,0.9722,0.6192,0.0143,0,0.069,0.0833,0.125,0.0369,0.0202,0.019,0,0,0.0252,0.0383,0.9722,0.6341,0.0144,0,0.069,0.0833,0.125,0.0377,0.022,0.0198,0,0,0.025,0.0369,0.9722,0.6243,0.0144,0,0.069,0.0833,0.125,0.0375,0.0205,0.0193,0,0,0.0149,2,2,2,2,1134,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NULL
10002,Cash loans,F,N,N,Family,State servant,Higher education,Married,House / apartment,Core staff,MONDAY,School,reg oper account,block of flats,Block,No,0,0,270000,1293502.5,35698.5,1129500,0.00354,16765,1188,1186,291,12.06109,1,1,0,1,1,0,2,1,1,11,0,0,0,0,0,0,0.31127,0.62225,0.51085,0.0959,0.0529,0.9851,0.796,0.0605,0.08,0.0345,0.2917,0.3333,0.013,0.0773,0.0549,0.0039,0.0098,0.0924,0.0538,0.9851,0.804,0.0497,0.0806,0.0345,0.2917,0.3333,0.0128,0.079,0.0554,0,0,0.0968,0.0529,0.9851,0.7987,0.0608,0.08,0.0345,0.2917,0.3333,0.0132,0.0787,0.0558,0.0039,0.01,0.0714,1,0,1,0,828,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
10003,Revolving loans,M,Y,Y,Unaccompanied,Working,Secondary / secondary special,Single / not married,House / apartment,Laborers,MONDAY,Government,reg oper account,block of flats,Block,No,0,0,67500,135000,6750,135000,0.01003,19046,225,4260,2531,26,1,1,1,1,1,0,1,2,2,9,0,0,0,0,0,0,0.50213,0.55591,0.72957,0.11744,0.08844,0.97773,0.75247,0.04462,0.07894,0.14972,0.22628,0.23189,0.06633,0.10077,0.1074,0.00881,0.02836,0.11423,0.08754,0.97707,0.75964,0.04255,0.07449,0.14519,0.22232,0.22806,0.06496,0.10564,0.10598,0.00808,0.02702,0.11785,0.08795,0.97775,0.75575,0.0446,0.07808,0.14921,0.2259,0.23162,0.06717,0.10195,0.10861,0.00865,0.02824,0.10255,0,0,0,0,815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
10004,Cash loans,F,N,Y,Unaccompanied,Working,Secondary / secondary special,Civil marriage,House / apartment,Laborers,WEDNESDAY,Business Entity Type 3,reg oper account,block of flats,Block,No,0,0,135000,312682.5,29686.5,297000,0.00802,19005,3039,9833,2437,12.06109,1,1,0,1,0,0,2,2,2,17,0,0,0,0,0,0,0.50213,0.65044,0.51085,0.11744,0.08844,0.97773,0.75247,0.04462,0.07894,0.14972,0.22628,0.23189,0.06633,0.10077,0.1074,0.00881,0.02836,0.11423,0.08754,0.97707,0.75964,0.04255,0.07449,0.14519,0.22232,0.22806,0.06496,0.10564,0.10598,0.00808,0.02702,0.11785,0.08795,0.97775,0.75575,0.0446,0.07808,0.14921,0.2259,0.23162,0.06717,0.10195,0.10861,0.00865,0.02824,0.10255,2,0,2,0,617,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0064,0.007,0.03436,0.2674,0.26547,1.89997,NULL
10005,Cash loans,M,N,Y,Unaccompanied,Working,Secondary / secondary special,Single / not married,House / apartment,Core staff,THURSDAY,Religion,reg oper account,block of flats,Block,No,0,0,121500,513000,21865.5,513000,0.02866,19932,3038,4311,3458,12.06109,1,1,0,1,0,0,1,2,2,11,0,0,0,0,1,1,0.50213,0.32274,0.51085,0.11744,0.08844,0.97773,0.75247,0.04462,0.07894,0.14972,0.22628,0.23189,0.06633,0.10077,0.1074,0.00881,0.02836,0.11423,0.08754,0.97707,0.75964,0.04255,0.07449,0.14519,0.22232,0.22806,0.06496,0.10564,0.10598,0.00808,0.02702,0.11785,0.08795,0.97775,0.75575,0.0446,0.07808,0.14921,0.2259,0.23162,0.06717,0.10195,0.10861,0.00865,0.02824,0.10255,0,0,0,0,1106,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
10006,Cash loans,M,N,Y,"Spouse, partner",State servant,Secondary / secondary special,Married,House / apartment,Laborers,WEDNESDAY,Other,reg oper account,block of flats,Block,No,0,0,99000,490495.5,27517.5,454500,0.03579,16941,1588,4970,477,12.06109,1,1,1,1,1,0,2,2,2,16,0,0,0,0,0,0,0.50213,0.35422,0.62123,0.11744,0.08844,0.97773,0.75247,0.04462,0.07894,0.14972,0.22628,0.23189,0.06633,0.10077,0.1074,0.00881,0.02836,0.11423,0.08754,0.97707,0.75964,0.04255,0.07449,0.14519,0.22232,0.22806,0.06496,0.10564,0.10598,0.00808,0.02702,0.11785,0.08795,0.97775,0.75575,0.0446,0.07808,0.14921,0.2259,0.23162,0.06717,0.10195,0.10861,0.00865,0.02824,0.10255,0,0,0,0,2536,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,NULL
10007,Cash loans,F,Y,Y,Unaccompanied,Commercial associate,Higher education,Married,House / apartment,Accountants,SUNDAY,Business Entity Type 3,reg oper account,block of flats,Block,No,0,1,171000,1560726,41301,1395000,0.03579,13778,3130,1213,619,17,1,1,0,1,1,0,3,2,2,16,0,0,0,0,0,0,0.77476,0.724,0.49206,0.11744,0.08844,0.97773,0.75247,0.04462,0.07894,0.14972,0.22628,0.23189,0.06633,0.10077,0.1074,0.00881,0.02836,0.11423,0.08754,0.97707,0.75964,0.04255,0.07449,0.14519,0.22232,0.22806,0.06496,0.10564,0.10598,0.00808,0.02702,0.11785,0.08795,0.97775,0.75575,0.0446,0.07808,0.14921,0.2259,0.23162,0.06717,0.10195,0.10861,0.00865,0.02824,0.10255,1,0,1,0,1562,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,2,NULL
10008,Cash loans,M,Y,Y,Unaccompanied,State servant,Higher education,Married,House / apartment,Managers,MONDAY,Other,reg oper account,block of flats,Block,No,0,0,360000,1530000,42075,1530000,0.00312,18850,449,4597,2379,8,1,1,1,1,0,0,2,3,3,16,0,0,0,0,1,1,0.50213,0.71428,0.54065,0.11744,0.08844,0.97773,0.75247,0.04462,0.07894,0.14972,0.22628,0.23189,0.06633,0.10077,0.1074,0.00881,0.02836,0.11423,0.08754,0.97707,0.75964,0.04255,0.07449,0.14519,0.22232,0.22806,0.06496,0.10564,0.10598,0.00808,0.02702,0.11785,0.08795,0.97775,0.75575,0.0446,0.07808,0.14921,0.2259,0.23162,0.06717,0.10195,0.10861,0.00865,0.02824,0.10255,2,0,2,0,1070,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
10009,Cash loans,F,N,Y,Children,Pensioner,Secondary / secondary special,Married,House / apartment,Managers,WEDNESDAY,XNA,reg oper account,block of flats,Block,No,0,0,112500,1019610,33826.5,913500,0.01863,20099,365243,7427,3514,12.06109,1,0,0,1,0,0,2,2,2,14,0,0,0,0,0,0,0.58733,0.20575,0.75172,0.11744,0.08844,0.97773,0.75247,0.04462,0.07894,0.14972,0.22628,0.23189,0.06633,0.10077,0.1074,0.00881,0.02836,0.11423,0.08754,0.97707,0.75964,0.04255,0.07449,0.14519,0.22232,0.22806,0.06496,0.10564,0.10598,0.00808,0.02702,0.11785,0.08795,0.97775,0.75575,0.0446,0.07808,0.14921,0.2259,0.23162,0.06717,0.10195,0.10861,0.00865,0.02824,0.10255,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NULL
10010,Revolving loans,M,N,Y,Unaccompanied,Working,Secondary / secondary special,Single / not married,House / apartment,Laborers,THURSDAY,Electricity,reg oper account,block of flats,Block,No,0,0,135000,405000,20250,405000,0.01969,14469,2019,14437,3992,12.06109,1,1,0,1,0,0,1,2,2,8,0,0,0,0,0,0,0.50213,0.74664,0.51085,0.11744,0.08844,0.97773,0.75247,0.04462,0.07894,0.14972,0.22628,0.23189,0.06633,0.10077,0.1074,0.00881,0.02836,0.11423,0.08754,0.97707,0.75964,0.04255,0.07449,0.14519,0.22232,0.22806,0.06496,0.10564,0.10598,0.00808,0.02702,0.11785,0.08795,0.97775,0.75575,0.0446,0.07808,0.14921,0.2259,0.23162,0.06717,0.10195,0.10861,0.00865,0.02824,0.10255,2,0,2,0,1673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0064,0.007,0.03436,0.2674,0.26547,1.89997,NULL
